Dt. movimento;Ag. origem;Lote;Histórico;Documento;Valor R$;Saldo
16/12/2024;0000;00000;Saldo Anterior;;0,00;C
23/01/2025;0000;13113;Tarifa Pacote de Serviços;870.230.802.168.400;25,00;D
23/01/2025;0000;00000;Pix - Recebido - Agrupado;;25,00;C
28/01/2025;0000;13113;Tarifa Pacote de Serviços;870.280.801.879.011;48,63;D
28/01/2025;0000;13113;Tarifa Pacote de Serviços;870.280.802.064.680;73,80;D
28/01/2025;0000;00000;Pix - Recebido - Agrupado;;122,43;C
29/01/2025;0000;14128;BB GIRO PRONAMPE;350.305.245.000.001;90.000,00;C
29/01/2025;0000;13153;Ourocap;315.927.007.554.232;10.000,00;D
29/01/2025;0000;13128;BB GIRO PRONAMPE;350.305.245.000.003;1.688,85;D
29/01/2025;0000;13331;Seguro Vida Empresa Flex;862.205.177.536.813;260,19;D
29/01/2025;0000;00000;BB Rende Fácil;9.903;78.050,96;D
31/01/2025;0000;13105;Pagamento de Boleto;13.101;8.574,25;D
31/01/2025;0000;00000;BB Rende Fácil;9.903;15.699,67;C
31/01/2025;0000;00000;Pix - Enviado - Agrupado;;7.125,42;D
31/01/2025;0000;00000;S A L D O;;0,00;C
31/01/2025;0000;00000;Saldo Anterior;;0,00;C
03/02/2025;0000;00000;BB Rende Fácil;9.903;19.500,00;C
03/02/2025;0000;00000;Pix - Recebido - Agrupado;;500,00;C
03/02/2025;0000;00000;Pix - Enviado - Agrupado;;20.000,00;D
04/02/2025;0000;00000;BB Rende Fácil;9.903;500,00;C
04/02/2025;0000;00000;Pix - Enviado - Agrupado;;500,00;D
07/02/2025;0000;00000;BB Rende Fácil;9.903;100,00;D
07/02/2025;0000;00000;Pix - Recebido - Agrupado;;200,00;C
07/02/2025;0000;00000;Pix - Enviado - Agrupado;;100,00;D
10/02/2025;0000;13113;Tarifa Pacote de Serviços;830.411.203.335.957;73,80;D
10/02/2025;0000;00000;BB Rende Fácil;9.903;936,80;C
10/02/2025;0000;00000;Pix - Enviado - Agrupado;;863,00;D
12/02/2025;0000;13105;Pagamento de Boleto;21.203;1.340,03;D
12/02/2025;0000;00000;BB Rende Fácil;9.903;3.960,03;C
12/02/2025;0000;00000;Pix - Enviado - Agrupado;;2.620,00;D
13/02/2025;0000;13013;Seguro Vida Empresa Flex;16.545;260,19;D
